5376	0.233271
5377	0.233268
5378	0.233225
5379	0.233312
5380	0.23331
5381	0.233379
5382	0.233351
5383	0.233279
5384	0.233235
5385	0.23321
5386	0.233211
5387	0.233213
5388	0.233211
5389	0.233254
5390	0.2333
5391	0.233324
5392	0.233399
5393	0.233299
5394	0.233275
5395	0.233298
5396	0.233298
5397	0.233345
5398	0.233271
5399	0.233247
5400	0.233248
5401	0.233294
5402	0.233245
5403	0.233317
5404	0.233292
5405	0.233267
5406	0.233368
5407	0.233341
5408	0.233314
5409	0.233288
5410	0.233286
5411	0.233261
5412	0.233286
5413	0.233333
5414	0.233283
5415	0.233186
5416	0.233186
5417	0.233209
5418	0.233184
5419	0.233185
5420	0.233232
5421	0.233281
5422	0.233279
5423	0.233204
5424	0.233228
5425	0.233227
5426	0.233251
5427	0.233203
5428	0.233252
5429	0.233224
5430	0.233199
5431	0.233127
5432	0.233059
5433	0.233126
5434	0.233038
5435	0.232997
5436	0.23302
5437	0.233001
5438	0.233021
5439	0.233021
5440	0.233021
5441	0.232939
5442	0.232938
5443	0.232976
5444	0.232953
5445	0.232973
5446	0.232973
5447	0.232993
5448	0.232972
5449	0.232952
5450	0.233013
5451	0.233015
5452	0.233015
5453	0.233082
5454	0.232991
5455	0.232989
5456	0.233034
5457	0.233082
5458	0.233057
5459	0.233078
5460	0.233078
5461	0.233102
5462	0.233152
5463	0.233026
5464	0.232958
5465	0.233025
5466	0.233023
5467	0.23307
5468	0.233023
5469	0.232999
5470	0.232956
5471	0.232912
5472	0.232891
5473	0.232891
5474	0.232848
5475	0.232808
5476	0.232751
5477	0.232733
5478	0.232735
5479	0.232735
5480	0.232682
5481	0.232684
5482	0.232685
5483	0.232686
5484	0.232725
5485	0.232656
5486	0.232609
5487	0.232564
5488	0.232581
5489	0.23254
5490	0.232555
5491	0.232527
5492	0.232486
5493	0.232462
5494	0.232474
5495	0.232439
5496	0.232451
5497	0.232462
5498	0.232464
5499	0.23244
5500	0.232466
5501	0.232481
5502	0.232459
5503	0.232461
5504	0.232459
5505	0.232472
5506	0.232461
5507	0.232489
5508	0.232504
5509	0.232474
5510	0.232475
5511	0.232477
5512	0.232421
5513	0.232383
5514	0.232383
5515	0.23241
5516	0.232451
5517	0.232423
5518	0.232499
5519	0.232498
5520	0.232534
5521	0.23259
5522	0.232592
5523	0.232593
5524	0.232612
5525	0.232652
5526	0.232595
5527	0.232616
5528	0.232618
5529	0.232582
5530	0.232546
5531	0.232584
5532	0.232604
5533	0.232623
5534	0.232732
5535	0.232709
5536	0.232644
5537	0.232668
5538	0.232609
5539	0.232609
5540	0.23259
5541	0.232654
5542	0.232612
5543	0.232613
5544	0.232573
5545	0.232657
5546	0.232614
5547	0.232515
5548	0.232517
5549	0.232519
5550	0.23258
5551	0.232563
5552	0.232563
5553	0.232544
5554	0.232526
5555	0.232526
5556	0.232489
5557	0.23249
5558	0.232455
5559	0.232403
5560	0.232372
5561	0.232356
5562	0.232374
5563	0.232441
5564	0.232441
5565	0.232405
5566	0.232356
5567	0.23234
5568	0.232281
5569	0.232253
5570	0.232241
5571	0.232216
5572	0.232193
5573	0.232172
5574	0.232152
5575	0.232112
5576	0.232087
5577	0.23209
5578	0.232089
5579	0.232139
5580	0.232118
5581	0.23212
5582	0.232143
5583	0.232145
5584	0.232126
5585	0.232108
5586	0.232089
5587	0.232098
5588	0.232108
5589	0.23212
5590	0.232089
5591	0.232076
5592	0.23203
5593	0.232017
5594	0.232017
5595	0.232015
5596	0.232008
5597	0.232014
5598	0.232109
5599	0.23211
5600	0.232077
5601	0.232067
5602	0.232058
5603	0.232081
5604	0.23207
5605	0.232095
5606	0.232084
5607	0.232073
5608	0.232074
5609	0.232074
5610	0.232065
5611	0.232076
5612	0.232079
5613	0.232033
5614	0.232083
5615	0.232098
5616	0.232141
5617	0.232113
5618	0.232099
5619	0.232085
5620	0.232115
5621	0.232087
5622	0.232047
5623	0.232089
5624	0.23212
5625	0.232093
5626	0.232094
5627	0.23214
5628	0.23214
5629	0.232209
5630	0.232211
5631	0.232177
5632	0.232197
5633	0.232216
5634	0.23222
5635	0.232203
5636	0.232221
5637	0.232167
5638	0.232168
5639	0.232134
5640	0.232103
5641	0.232089
5642	0.232105
5643	0.232141
5644	0.232125
5645	0.232077
5646	0.232033
5647	0.23205
5648	0.232007
5649	0.231955
5650	0.23197
5651	0.231972
5652	0.231961
5653	0.231924
5654	0.231912
5655	0.231913
5656	0.23187
5657	0.231863
5658	0.231835
5659	0.231846
5660	0.231848
5661	0.231838
5662	0.231858
5663	0.23186
5664	0.231862
5665	0.231864
5666	0.231877
5667	0.231876
5668	0.231855
5669	0.231835
5670	0.231799
5671	0.231791
5672	0.231767
5673	0.231793
5674	0.231795
5675	0.231787
5676	0.231797
5677	0.231832
5678	0.231822
5679	0.231835
5680	0.231859
5681	0.231852
5682	0.231852
5683	0.231829
5684	0.231856
5685	0.231834
5686	0.231836
5687	0.231836
5688	0.231837
5689	0.231812
5690	0.231826
5691	0.23184
5692	0.231842
5693	0.231806
5694	0.231787
5695	0.231798
5696	0.231839
5697	0.231827
5698	0.231816
5699	0.231793
5700	0.231782
5701	0.231749
5702	0.231763
5703	0.231776
5704	0.23179
5705	0.231755
5706	0.231756
5707	0.231736
5708	0.231718
5709	0.23174
5710	0.231752
5711	0.231719
5712	0.231779
5713	0.231755
5714	0.23177
5715	0.231772
5716	0.231749
5717	0.231715
5718	0.231684
5719	0.231685
5720	0.231667
5721	0.231658
5722	0.231609
5723	0.231622
5724	0.231606
5725	0.231641
5726	0.231643
5727	0.231629
5728	0.231639
5729	0.231623
5730	0.231634
5731	0.231676
5732	0.231724
5733	0.231737
5734	0.231767
5735	0.231848
5736	0.231831
5737	0.231768
5738	0.231753
5739	0.231755
5740	0.231729
5741	0.231774
5742	0.231776
5743	0.231763
5744	0.231795
5745	0.231831
5746	0.231832
5747	0.231798
5748	0.231737
5749	0.231737
5750	0.231722
5751	0.231693
5752	0.23168
5753	0.231681
5754	0.231682
5755	0.231683
5756	0.23167
5757	0.23166
5758	0.231649
5759	0.2316
5760	0.231589
5761	0.231578
5762	0.231547
5763	0.231551
5764	0.231503
5765	0.231513
5766	0.23148
5767	0.231459
5768	0.231453
5769	0.23144
5770	0.231423
5771	0.231424
5772	0.231418
5773	0.231405
5774	0.231411
5775	0.231427
5776	0.231439
5777	0.231419
5778	0.231426
5779	0.231419
5780	0.231448
5781	0.231426
5782	0.231442
5783	0.231443
5784	0.231481
5785	0.231454
5786	0.231446
5787	0.231497
5788	0.231486
5789	0.231487
5790	0.231488
5791	0.231551
5792	0.231539
5793	0.231528
5794	0.231542
5795	0.231572
5796	0.231561
5797	0.23153
5798	0.231534
5799	0.231523
5800	0.231552
5801	0.231598
5802	0.231648
5803	0.23163
5804	0.231648
5805	0.231649
5806	0.231667
5807	0.23163
5808	0.231598
5809	0.231585
5810	0.231602
5811	0.231556
5812	0.231556
5813	0.231641
5814	0.231679
5815	0.231682
5816	0.231683
5817	0.231611
5818	0.231649
5819	0.231688
5820	0.231671
5821	0.231671
5822	0.231635
5823	0.231653
5824	0.231655
5825	0.231656
5826	0.231584
5827	0.231603
5828	0.231518
5829	0.231504
5830	0.231506
5831	0.231523
5832	0.231594
5833	0.231559
5834	0.231528
5835	0.231483
5836	0.231532
5837	0.231569
5838	0.231538
5839	0.231493
5840	0.231497
5841	0.23145
5842	0.231437
5843	0.231469
5844	0.231486
5845	0.231487
5846	0.231505
5847	0.231524
5848	0.231491
5849	0.231462
5850	0.231403
5851	0.23139
5852	0.231393
5853	0.231396
5854	0.23137
5855	0.231387
5856	0.231348
5857	0.231336
5858	0.231364
5859	0.231394
5860	0.231426
5861	0.231411
5862	0.231367
5863	0.231384
5864	0.231358
5865	0.231307
5866	0.231308
5867	0.231296
5868	0.231366
5869	0.231352
5870	0.231354
5871	0.231327
5872	0.231302
5873	0.231318
5874	0.231333
5875	0.231394
5876	0.231411
5877	0.23138
5878	0.231367
5879	0.231386
5880	0.231388
5881	0.23144
5882	0.231391
5883	0.231394
5884	0.231398
5885	0.231321
5886	0.23131
5887	0.231313
5888	0.2313
5889	0.231262
5890	0.231252
5891	0.23128
5892	0.231294
5893	0.231254
5894	0.231193
5895	0.231195
5896	0.231221
5897	0.231236
5898	0.231278
5899	0.231293
5900	0.231279
5901	0.231296
5902	0.231267
5903	0.231214
5904	0.231216
5905	0.231167
5906	0.231156
5907	0.231168
5908	0.231182
5909	0.231184
5910	0.231212
5911	0.231243
5912	0.231289
5913	0.231244
5914	0.231232
5915	0.231233
5916	0.231333
5917	0.231317
5918	0.231303
5919	0.231288
5920	0.231225
5921	0.231213
5922	0.231276
5923	0.231278
5924	0.231331
5925	0.23123
5926	0.231201
5927	0.231174
5928	0.23122
5929	0.231191
5930	0.231241
5931	0.231275
5932	0.231294
5933	0.231351
5934	0.23139
5935	0.231372
5936	0.231299
5937	0.23123
5938	0.231265
5939	0.231323
5940	0.231324
5941	0.231307
5942	0.231368
5943	0.23137
5944	0.23135
5945	0.23133
5946	0.231391
5947	0.231435
5948	0.231458
5949	0.231458
5950	0.231436
5951	0.231372
5952	0.231334
5953	0.231294
5954	0.231336
5955	0.231297
5956	0.231225
5957	0.2313
5958	0.231301
5959	0.231341
5960	0.231264
5961	0.231305
5962	0.231248
5963	0.231161
5964	0.231112
5965	0.23111
5966	0.231079
5967	0.231067
5968	0.231025
5969	0.231041
5970	0.231057
5971	0.231103
5972	0.231072
5973	0.231061
5974	0.231079
5975	0.231065
5976	0.231067
5977	0.231133
5978	0.231101
5979	0.231071
5980	0.231056
5981	0.23109
5982	0.23106
5983	0.231076
5984	0.231096
5985	0.2311
5986	0.231054
5987	0.23107
5988	0.231073
5989	0.231092
5990	0.231146
5991	0.231111
5992	0.231046
5993	0.231115
5994	0.231117
5995	0.231102
5996	0.231104
5997	0.231108
5998	0.231108
5999	0.231058
6000	0.231059
6001	0.231063
6002	0.230986
6003	0.230946
6004	0.230908
6005	0.23091
6006	0.2309
6007	0.230901
6008	0.230916
6009	0.230917
6010	0.230891
6011	0.230907
6012	0.230893
6013	0.230894
6014	0.230882
6015	0.23086
6016	0.23085
6017	0.230902
6018	0.230947
6019	0.231065
6020	0.231066
6021	0.231051
6022	0.231053
6023	0.231022
6024	0.231096
6025	0.231099
6026	0.231139
6027	0.231099
6028	0.231142
6029	0.231251
6030	0.231252
6031	0.231324
6032	0.231322
6033	0.231397
6034	0.231321
6035	0.231423
6036	0.23132
6037	0.231395
6038	0.231395
6039	0.231366
6040	0.23134
6041	0.23129
6042	0.231219
6043	0.231244
6044	0.231177
6045	0.231156
6046	0.231113
6047	0.231137
6048	0.231116
6049	0.231139
6050	0.231016
6051	0.230963
6052	0.230913
6053	0.230933
6054	0.230918
6055	0.23092
6056	0.230856
6057	0.230842
6058	0.230829
6059	0.230803
6060	0.23082
6061	0.230808
6062	0.230755
6063	0.23073
6064	0.230732
6065	0.230787
6066	0.230775
6067	0.230777
6068	0.230806
6069	0.230779
6070	0.230782
6071	0.230769
6072	0.23076
6073	0.23076
6074	0.230748
6075	0.230739
6076	0.230728
6077	0.230706
6078	0.230707
6079	0.230706
6080	0.230683
6081	0.230687
6082	0.230713
6083	0.230701
6084	0.230677
6085	0.230654
6086	0.230643
6087	0.230646
6088	0.230625
6089	0.230674
6090	0.230639
6091	0.230641
6092	0.230641
6093	0.23062
6094	0.2306
6095	0.230637
6096	0.230629
6097	0.23062
6098	0.230645
6099	0.230646
6100	0.230646
6101	0.230687
6102	0.230662
6103	0.230624
6104	0.23065
6105	0.230653
6106	0.230629
6107	0.230643
6108	0.230688
6109	0.230703
6110	0.230705
6111	0.230722
6112	0.230693
6113	0.230696
6114	0.230681
6115	0.230698
6116	0.230669
6117	0.23063
6118	0.23063
6119	0.230616
6120	0.230577
6121	0.230519
6122	0.23052
6123	0.230512
6124	0.230492
6125	0.230468
6126	0.230478
6127	0.23048
6128	0.230523
6129	0.230549
6130	0.230539
6131	0.230552
6132	0.230566
6133	0.230531
6134	0.230558
6135	0.230511
6136	0.230502
6137	0.230491
6138	0.230492
6139	0.230472
6140	0.230461
6141	0.230484
6142	0.230475
6143	0.230445
6144	0.230437
6145	0.230438
6146	0.230438
6147	0.230429
6148	0.230399
6149	0.230387
6150	0.230435
6151	0.230416
6152	0.230438
6153	0.230419
6154	0.23043
6155	0.230443
6156	0.23047
6157	0.230449
6158	0.230451
6159	0.230443
6160	0.230433
6161	0.230434
6162	0.230513
6163	0.23056
6164	0.230517
6165	0.230546
6166	0.230547
6167	0.230564
6168	0.2306
6169	0.230552
6170	0.230571
6171	0.230541
6172	0.23056
6173	0.230531
6174	0.230459
6175	0.230461
6176	0.23045
6177	0.230438
6178	0.230453
6179	0.230513
6180	0.230499
6181	0.230472
6182	0.230475
6183	0.230475
6184	0.230542
6185	0.230512
6186	0.230514
6187	0.230548
6188	0.230568
6189	0.230569
6190	0.23057
6191	0.23052
6192	0.230593
6193	0.230577
6194	0.230597
6195	0.230618
6196	0.230546
6197	0.230547
6198	0.230568
6199	0.230516
6200	0.230519
6201	0.230503
6202	0.230489
6203	0.230525
6204	0.230581
6205	0.230547
6206	0.230514
6207	0.230572
6208	0.230591
6209	0.230613
6210	0.230558
6211	0.230618
6212	0.230661
6213	0.230662
6214	0.230602
6215	0.230667
6216	0.230647
6217	0.230694
6218	0.230694
6219	0.230765
6220	0.230742
6221	0.230654
6222	0.230725
6223	0.230639
6224	0.230683
6225	0.230776
6226	0.230799
6227	0.230849
6228	0.230823
6229	0.230873
6230	0.23098
6231	0.230925
6232	0.230899
6233	0.230874
6234	0.23082
6235	0.230747
6236	0.230821
6237	0.230771
6238	0.230796
6239	0.230749
6240	0.230773
6241	0.230747
6242	0.230797
6243	0.230823
6244	0.23093
6245	0.230796
6246	0.230794
6247	0.23082
6248	0.230744
6249	0.230795
6250	0.230771
6251	0.230745
6252	0.230698
6253	0.230673
6254	0.230629
6255	0.230586
6256	0.230525
6257	0.230529
6258	0.230574
6259	0.230513
6260	0.230475
6261	0.230496
6262	0.230537
6263	0.230538
6264	0.230518
6265	0.230519
6266	0.230481
6267	0.230443
6268	0.230483
6269	0.230505
6270	0.230468
6271	0.23049
6272	0.230491
6273	0.230451
6274	0.230454
6275	0.230416
6276	0.23038
6277	0.23033
6278	0.230297
6279	0.23025
6280	0.230209
6281	0.23021
6282	0.230186
6283	0.230152
6284	0.230109
6285	0.23012
6286	0.230111
6287	0.2301
6288	0.230101
6289	0.230092
6290	0.230083
6291	0.230085
6292	0.230076
6293	0.230078
6294	0.23009
6295	0.230126
6296	0.230141
6297	0.230118
6298	0.230146
6299	0.230135
6300	0.230123
6301	0.230165
6302	0.230154
6303	0.230215
6304	0.230204
6305	0.230133
6306	0.230096
6307	0.230098
6308	0.23014
6309	0.230141
6310	0.230116
6311	0.230132
6312	0.230149
6313	0.230123
6314	0.230086
6315	0.2301
6316	0.23013
6317	0.230209
6318	0.23021
6319	0.230165
6320	0.230184
6321	0.230238
6322	0.23024
6323	0.230243
6324	0.230179
6325	0.230135
6326	0.230136
6327	0.230154
6328	0.230156
6329	0.230157
6330	0.230143
6331	0.230146
6332	0.2302
6333	0.23022
6334	0.23024
6335	0.230207
6336	0.230246
6337	0.230175
6338	0.23021
6339	0.230269
6340	0.23025
6341	0.230292
6342	0.230315
6343	0.230276
6344	0.230277
6345	0.230221
6346	0.230222
6347	0.230283
6348	0.230305
6349	0.230287
6350	0.23023
6351	0.230213
6352	0.230196
6353	0.230146
6354	0.23013
6355	0.230134
6356	0.230086
6357	0.230173
6358	0.230106
6359	0.230079
6360	0.230112
6361	0.230036
6362	0.23001
6363	0.230027
6364	0.230029
6365	0.230002
6366	0.22999
6367	0.229993
6368	0.230039
6369	0.230071
6370	0.230124
6371	0.23011
6372	0.23013
6373	0.230114
6374	0.230117
6375	0.230101
6376	0.230122
6377	0.230106
6378	0.230041
6379	0.229969
6380	0.229929
6381	0.229918
6382	0.229883
6383	0.229935
6384	0.229899
6385	0.229912
6386	0.229914
6387	0.229942
6388	0.229944
6389	0.229919
6390	0.229922
6391	0.229912
6392	0.229877
6393	0.229879
6394	0.229907
6395	0.229935
6396	0.229883
6397	0.229926
6398	0.2299
6399	0.229905
6400	0.229882
6401	0.229873
6402	0.229928
6403	0.229932
6404	0.229934
6405	0.229868
6406	0.229834
6407	0.229814
6408	0.229815
6409	0.229864
6410	0.229853
6411	0.229883
6412	0.22987
6413	0.22989
6414	0.229921
6415	0.229952
6416	0.229988
6417	0.229927
6418	0.229886
6419	0.229902
6420	0.22995
6421	0.229921
6422	0.229923
6423	0.229943
6424	0.229979
6425	0.229946
6426	0.229932
6427	0.229967
6428	0.229971
6429	0.229909
6430	0.229896
6431	0.229883
6432	0.229843
6433	0.229835
6434	0.229838
6435	0.229869
6436	0.229828
6437	0.229873
6438	0.22986
6439	0.229908
6440	0.229961
6441	0.229981
6442	0.229982
6443	0.230002
6444	0.229986
6445	0.229969
6446	0.230028
6447	0.229956
6448	0.229995
6449	0.229978
6450	0.229943
6451	0.229946
6452	0.229951
6453	0.229954
6454	0.229974
6455	0.229956
6456	0.229923
6457	0.229904
6458	0.22989
6459	0.22986
6460	0.229846
6461	0.22979
6462	0.22973
6463	0.22972
6464	0.229747
6465	0.229726
6466	0.229717
6467	0.229744
6468	0.22976
6469	0.229789
6470	0.229791
6471	0.22978
6472	0.229741
6473	0.229756
6474	0.2298
6475	0.229787
6476	0.229803
6477	0.229836
6478	0.229907
6479	0.229889
6480	0.229928
6481	0.229912
6482	0.229893
6483	0.229858
6484	0.229859
6485	0.229898
6486	0.229898
6487	0.229845
6488	0.229765
6489	0.229767
6490	0.229723
6491	0.229726
6492	0.229714
6493	0.229675
6494	0.229706
6495	0.229709
6496	0.229773
6497	0.229808
6498	0.229793
6499	0.229778
6500	0.229796
6501	0.229733
6502	0.229734
6503	0.229739
6504	0.229681
6505	0.229671
6506	0.229719
6507	0.229677
6508	0.229626
6509	0.229628
6510	0.229686
6511	0.229675
6512	0.229623
6513	0.229667
6514	0.22967
6515	0.229673
6516	0.229705
6517	0.22974
6518	0.22968
6519	0.229652
6520	0.22967
6521	0.229656
6522	0.229688
6523	0.229675
6524	0.229709
6525	0.229711
6526	0.229696
6527	0.229699
6528	0.229751
6529	0.229733
6530	0.229735
6531	0.229772
6532	0.229705
6533	0.229673
6534	0.229691
6535	0.229679
6536	0.229697
6537	0.229732
6538	0.229736
6539	0.229685
6540	0.229722
6541	0.229723
6542	0.229761
6543	0.229801
6544	0.229746
6545	0.229786
6546	0.229808
6547	0.229852
6548	0.229918
6549	0.229921
6550	0.229816
6551	0.229857
6552	0.229902
6553	0.229862
6554	0.2298
6555	0.229782
6556	0.229783
6557	0.229826
6558	0.229852
6559	0.229854
6560	0.229814
6561	0.229795
6562	0.229818
6563	0.229817
6564	0.229798
6565	0.229884
6566	0.229884
6567	0.22991
6568	0.230009
6569	0.229914
6570	0.229869
6571	0.229848
6572	0.229807
6573	0.229786
6574	0.229747
6575	0.229692
6576	0.229696
6577	0.229628
6578	0.229719
6579	0.229704
6580	0.229668
6581	0.229708
6582	0.229653
6583	0.229619
6584	0.229571
6585	0.229588
6586	0.229624
6587	0.229681
6588	0.229743
6589	0.229786
6590	0.229767
6591	0.229835
6592	0.229835
6593	0.229727
6594	0.22977
6595	0.229862
6596	0.229795
6597	0.229753
6598	0.229713
6599	0.229636
6600	0.229637
6601	0.229677
6602	0.229638
6603	0.229621
6604	0.229552
6605	0.229538
6606	0.229492
6607	0.229509
6608	0.229478
6609	0.229436
6610	0.229436
6611	0.229437
6612	0.229424
6613	0.22944
6614	0.229386
6615	0.229376
6616	0.229353
6617	0.229367
6618	0.229358
6619	0.229349
6620	0.229326
6621	0.229297
6622	0.229319
6623	0.229343
6624	0.229345
6625	0.229334
6626	0.229326
6627	0.229274
6628	0.229275
6629	0.229256
6630	0.229277
6631	0.22929
6632	0.22927
6633	0.229251
6634	0.229245
6635	0.229257
6636	0.229248
6637	0.229241
6638	0.229234
6639	0.229217
6640	0.229217
6641	0.229218
6642	0.229209
6643	0.229212
6644	0.229256
6645	0.229281
6646	0.229307
6647	0.229366
6648	0.229326
6649	0.229329
6650	0.229377
6651	0.229364
6652	0.229381
6653	0.229368
6654	0.22937
6655	0.229343
6656	0.229292
6657	0.229257
6658	0.229296
6659	0.229273
6660	0.229277
6661	0.229308
6662	0.229272
6663	0.229261
6664	0.229289
6665	0.229289
6666	0.229318
6667	0.229307
6668	0.229338
6669	0.229373
6670	0.229375
6671	0.229414
6672	0.229367
6673	0.229386
6674	0.229405
6675	0.229443
6676	0.229393
6677	0.229365
6678	0.229334
6679	0.229319
6680	0.229321
6681	0.229322
6682	0.22931
6683	0.229298
6684	0.229315
6685	0.229317
6686	0.229259
6687	0.229338
6688	0.22934
6689	0.229394
6690	0.229415
6691	0.229363
6692	0.229383
6693	0.229351
6694	0.229353
6695	0.229321
6696	0.229376
6697	0.22936
6698	0.229362
6699	0.2294
6700	0.229347
6701	0.229313
6702	0.229331
6703	0.229298
6704	0.229335
6705	0.229338
6706	0.229323
6707	0.229259
6708	0.229294
6709	0.229234
6710	0.229268
6711	0.229239
6712	0.229228
6713	0.229213
6714	0.22923
6715	0.229187
6716	0.229163
6717	0.229178
6718	0.229181
6719	0.229198
6720	0.229188
6721	0.229175
6722	0.22919
6723	0.22915
6724	0.229126
6725	0.229116
6726	0.229108
6727	0.229053
6728	0.229043
6729	0.229034
6730	0.229024
6731	0.228989
6732	0.228991
6733	0.228994
6734	0.228995
6735	0.228987
6736	0.229006
6737	0.229008
6738	0.22903
6739	0.229022
6740	0.229046
6741	0.229018
6742	0.229009
6743	0.22901
6744	0.228991
6745	0.228993
6746	0.228967
6747	0.228998
6748	0.229
6749	0.229013
6750	0.229017
6751	0.229009
6752	0.22901
6753	0.229024
6754	0.229053
6755	0.22902
6756	0.229046
6757	0.229062
6758	0.229105
6759	0.229094
6760	0.22907
6761	0.229072
6762	0.229034
6763	0.22899
6764	0.22897
6765	0.229005
6766	0.229009
6767	0.228967
6768	0.228939
6769	0.228981
6770	0.228973
6771	0.228954
6772	0.228958
6773	0.22895
6774	0.228924
6775	0.228899
6776	0.228918
6777	0.228909
6778	0.228886
6779	0.228924
6780	0.228926
6781	0.228938
6782	0.228963
6783	0.228923
6784	0.228927
6785	0.228918
6786	0.228893
6787	0.228869
6788	0.228914
6789	0.228897
6790	0.228919
6791	0.228912
6792	0.228905
6793	0.228898
6794	0.2289
6795	0.228892
6796	0.228886
6797	0.22888
6798	0.22888
6799	0.228856
6800	0.228834
6801	0.228837
6802	0.228872
6803	0.228892
6804	0.228885
6805	0.22885
6806	0.228869
6807	0.228872
6808	0.228904
6809	0.228919
6810	0.228933
6811	0.228912
6812	0.22887
6813	0.228871
6814	0.228906
6815	0.228896
6816	0.228911
6817	0.228901
6818	0.228891
6819	0.228883
6820	0.228885
6821	0.228877
6822	0.228892
6823	0.228932
6824	0.228884
6825	0.228853
6826	0.228856
6827	0.228857
6828	0.22881
6829	0.228813
6830	0.228791
6831	0.22881
6832	0.228821
6833	0.228814
6834	0.228806
6835	0.228807
6836	0.228792
6837	0.228785
6838	0.228779
6839	0.228766
6840	0.228765
6841	0.22878
6842	0.228791
6843	0.228814
6844	0.228816
6845	0.228807
6846	0.22878
6847	0.228782
6848	0.228795
6849	0.228807
6850	0.228798
6851	0.228789
6852	0.228779
6853	0.228752
6854	0.228773
6855	0.228765
6856	0.22875
6857	0.228762
6858	0.228754
6859	0.228747
6860	0.228759
6861	0.22876
6862	0.228795
6863	0.228764
6864	0.228788
6865	0.228758
6866	0.228781
6867	0.228763
6868	0.228776
6869	0.228801
6870	0.228842
6871	0.228829
6872	0.228818
6873	0.228847
6874	0.228835
6875	0.228826
6876	0.228842
6877	0.228844
6878	0.228891
6879	0.228943
6880	0.228962
6881	0.228983
6882	0.229021
6883	0.228988
6884	0.229028
6885	0.229029
6886	0.229031
6887	0.229034
6888	0.229058
6889	0.229101
6890	0.229145
6891	0.229193
6892	0.229196
6893	0.229132
6894	0.229154
6895	0.229155
6896	0.229134
6897	0.229091
6898	0.229134
6899	0.229204
6900	0.229279
6901	0.229278
6902	0.229279
6903	0.229254
6904	0.229331
6905	0.229357
6906	0.229278
6907	0.229385
6908	0.229412
6909	0.22944
6910	0.229382
6911	0.229353
6912	0.229465
6913	0.229407
6914	0.229409
6915	0.229496
6916	0.229496
6917	0.229522
6918	0.229613
6919	0.22964
6920	0.229766
6921	0.229726
6922	0.229656
6923	0.229621
6924	0.229683
6925	0.229645
6926	0.229578
6927	0.229671
6928	0.229771
6929	0.2298
6930	0.22983
6931	0.229722
6932	0.22965
6933	0.229615
6934	0.229744
6935	0.22974
6936	0.22977
6937	0.229871
6938	0.229866
6939	0.229862
6940	0.229858
6941	0.229784
6942	0.229711
6943	0.229641
6944	0.229638
6945	0.229478
6946	0.229567
6947	0.229532
6948	0.229468
6949	0.229558
6950	0.229464
6951	0.22952
6952	0.229458
6953	0.229398
6954	0.229396
6955	0.229365
6956	0.229334
6957	0.229305
6958	0.229224
6959	0.229254
6960	0.229149
6961	0.229127
6962	0.229176
6963	0.229228
6964	0.229176
6965	0.229179
6966	0.229154
6967	0.229105
6968	0.229232
6969	0.229288
6970	0.229233
6971	0.229259
6972	0.229259
6973	0.229343
6974	0.229341
6975	0.229342
6976	0.229459
6977	0.22952
6978	0.229396
6979	0.229453
6980	0.229392
6981	0.229331
6982	0.229331
6983	0.229449
6984	0.229387
6985	0.229356
6986	0.229412
6987	0.229382
6988	0.229291
6989	0.229319
6990	0.229317
6991	0.229287
6992	0.229343
6993	0.229463
6994	0.229282
6995	0.229196
6996	0.229041
6997	0.228995
6998	0.228996
6999	0.228996
7000	0.228952
7001	0.229023
7002	0.228908
7003	0.22891
7004	0.229002
7005	0.229052
7006	0.229156
7007	0.229104
7008	0.229028
7009	0.229029
7010	0.228981
7011	0.228935
7012	0.228959
7013	0.229033
7014	0.228987
7015	0.228874
7016	0.228836
7017	0.228816
7018	0.228859
7019	0.228798
7020	0.228821
7021	0.228844
7022	0.228804
7023	0.228891
7024	0.228829
7025	0.228853
7026	0.228877
7027	0.228879
7028	0.228881
7029	0.228907
7030	0.228909
7031	0.228867
7032	0.228826
7033	0.22887
7034	0.228871
7035	0.228895
7036	0.22892
7037	0.228923
7038	0.228879
7039	0.228951
7040	0.229026
7041	0.229053
7042	0.22908
7043	0.22908
7044	0.229081
7045	0.229135
7046	0.229029
7047	0.228931
7048	0.228958
7049	0.229059
7050	0.22906
7051	0.229063
7052	0.229011
7053	0.228962
7054	0.228988
7055	0.229014
7056	0.228964
7057	0.228893
7058	0.228966
7059	0.228897
7060	0.228808
7061	0.228876
7062	0.228877
7063	0.228856
7064	0.228812
7065	0.228792
7066	0.228773
7067	0.228755
7068	0.228736
7069	0.228739
7070	0.228721
7071	0.228684
7072	0.22865
7073	0.228671
7074	0.228672
7075	0.228638
7076	0.22866
7077	0.228643
7078	0.228646
7079	0.228667
7080	0.228687
7081	0.228649
7082	0.22869
7083	0.228596
7084	0.228583
7085	0.228639
7086	0.228586
7087	0.228553
7088	0.228589
7089	0.228627
7090	0.22863
7091	0.228671
7092	0.228693
7093	0.228678
7094	0.228682
7095	0.228662
7096	0.228726
7097	0.228772
7098	0.228773
7099	0.228729
7100	0.228666
7101	0.228668
7102	0.228674
7103	0.228678
7104	0.228721
7105	0.228721
7106	0.228815
7107	0.22884
7108	0.22884
7109	0.228794
7110	0.228819
7111	0.228795
7112	0.228685
7113	0.228665
7114	0.22871
7115	0.228668
7116	0.228736
7117	0.228715
7118	0.228694
7119	0.228674
7120	0.228615
7121	0.228657
7122	0.228723
7123	0.228701
7124	0.228661
7125	0.228685
